,itemId,userId,rating,comment,label
0,1,1,2.0,I thought it would be as big as small paper but turn out to be just like my palm. I think it is too small to read on it... not very comfortable as regular Kindle. Would definitely recommend a paperwhite instead.,1.0
1,1,2,3.0,This kindle is light and easy to use especially at the beach!!!,3.0
2,1,3,2.5,"Didnt know how much i'd use a kindle so went for the lower end. im happy with it, even if its a little dark",1.0
3,1,4,3.0,"I am 100 happy with my purchase. I caught it on sale at a really good price. I am normally a real book person, but I have a 1 year old who loves ripping up pages. The Kindle prevents that, it's extremely portable (it fits better in my purse than a giant book), and I have it loaded with lots of books. I finish one and start another, without having to go store. It serves all my needs. I picked this one over the Paperwhite because the price was unbeatable and the only difference that I could see was this one wasn't backlit. A simple book light from the Dollar tree solves that issue. This is my second Kindle (the first being the old Keyboard model, which I put down because I fell out of love with the keyboard. Lol) and it most likely won't be my last.",3.0
4,1,5,3.0,Solid entry level Kindle. Great for kids. Gifted for a kid of my friend and they love to use it to read more than their iPads. battery is good but higher model is a bit better.,3.0
5,1,6,3.0,This make an excellent ebook reader. Don't expect much from this device except to read basic ebooks. The good thing is it's cheap and good to read in the sun.,3.0
6,1,7,3.0,"I ordered this for my daughter, as I have the black paperwhite, and I love it. I read quite a bit and the larger books were driving me crazy having to hold them up while laying down, or wanting to take a book on vacation and lugging around a thick paperback, with this I can throw it in my bag and read anywhere. Its light weight, easy to use, the battery life lasts for weeks, which makes it an all around awesome device. My daughter is in public school and they offer an online library for E-Readers, so she can now download books for free from school! You can also download your own public library app (if your county offers that) and read free from there as well. You can shop for e-books straight from the device through Amazon.com.",3.0
7,1,8,2.5,I bought my Kindle about 2 months ago and the battery is already dead and will not charge,1.0
8,1,9,3.0,"amazon kindle is always the best ebook, upgrade every new model",3.0
9,1,10,3.0,"It's beyond my expectation, and it can even show music score. Not fast turning though.",1.0
10,1,11,3.0,If you really want to have a good read on something digital this is the item you're looking for. It really is lightweight and highly functional. The battery lasts a long time and the screen is easy on the eyes. The only difficulty sometimes is reading in extremely bright environments. Overall an excellent buy.,3.0
11,2,12,3.0,Great Gift for anyone. Very easy to setup. Coexist with all IOT Devices. Alexa is AWESOME!,3.0
12,2,13,3.0,Super excited to give this as a gift. It's super convenient that Best Buy has Echo products in store instead of having to purchase from Amazon.,3.0
13,2,14,3.0,"We bought this for mother in law, buying another for me.",3.0
14,2,15,3.0,"Well designed, good sound, has everything Alexa has plus the HD video. Always ready with answers with associated video or text if applicable. Can show movie trailers, can also watch Amazon video. Excellent on-demand security video with Amazon compatible cameras. Voice activated message and/or video calls to Amazon Show owners or Alexa App holders. Highly recommended.",3.0
15,2,16,3.0,I have one Alexa and three Echo dots and having Echo Show now is awesome!,3.0
16,2,17,3.0,Omg I love my amazon show it is sooo cool and does a lot of cool stuff,3.0
17,2,18,3.0,Great looking design. Amazon Echo Show was easy to set up and use.,3.0
18,2,19,3.0,The product is very entertaining and useful. Would recommend it to anyone.,3.0
19,2,20,2.5,Got it for few weeks but it kind of fades away from your life.,2.0
20,2,21,2.5,This device is awesome ‘ really lets you get very excited about smart home technology ‘ I’m buying a second one for my upstairs,3.0
21,2,22,2.5,Overall product is excellent. Speakers should have a capability to be used as Bluetooth speakers like the echo.,3.0
22,3,23,3.0,A lazy mans drean when it is combined with Alexa. If you get the harmony hub you can really impress with home automation,2.0
23,3,24,3.0,I really enjoy my Fire stick. It's really easy to use.,3.0
24,3,25,3.0,Really cool device! Instantly noticed the difference in quality when I switched from the regular Fire Stick to the Fire TV with 4k.,3.0
25,3,26,3.0,Love it! Works great. One in each of the main rooms.,3.0
26,4,27,3.0,Works great. Turns H&A up and down. Tv on and off. Lights on and off. All from Alexa. You do have to have apps and special lights.,3.0
27,4,28,3.0,I LOVE Alexa and my Echo device (and Smart Bulb) so much I bought 4 more Echos and 8 more bulbs with more to come soon...,3.0
28,4,29,3.0,"So I went to the store, purchased and gifted.it was a snap.",3.0
29,4,30,3.0,"Love the convenience of being able to turn on a light or other appliances connected to smart switches with voice commands. Also very convenient music streaming, news and weather reports.",3.0
30,4,31,3.0,"We replaced our old echo for this one with a smart hub, works great",3.0
31,4,32,3.0,Speaker was used as a giveaway and everyone wanted it! It was a huge hit at our conference. Would buy again.,3.0
32,4,33,3.0,I bought this for my moms birthday and she loves it.,3.0
33,4,34,3.0,I like this smart machine and will recommend to my friends,3.0
34,4,35,3.0,"purchased this product while was on sale, very easy to pair, looks well made, very happy with it.",3.0
35,4,36,3.0,Love it. It’s a lot of fun. Great speakers too provides a lot of great information and fun too!,3.0
36,4,37,3.0,"Really enjoying this device so far,,,my smart phone is basic Tracfone...currently adding smart lighting...will probably switch to a tablet for controlling and adding to a future (limited) smart home",3.0
37,5,38,3.0,I needed a second charger (for traveling) for my Kindle Fire that was a fast charger. This worked great. It charges my Kindle fire in just a few hours.,3.0
38,5,39,3.0,This solved the problem of my daughter's lost kindle charger.,3.0
39,5,40,3.0,I found that I was immediately sked by a staff member if I needed help. I received good advice and shown similar alternative products. What I bought was perfect for what I wanted. The price was quite reasonable.,3.0
40,5,41,3.0,Best kindle charger ever. Took 30 minutes to being my kindle back to life.,3.0
41,5,42,3.0,Great product for quickly charging your Kindle!!!!,3.0
42,5,43,2.0,I bought this because the package said it was a fast charger only to find it charges at normal speed... That was disappointing. I'm pretty sure I'm not doing anything wrong. It seems pretty self explanatory... :/,3.0
43,5,44,3.0,"Tried different charging blocks, nothing worked properly. Plugged in the Amazon block, Kindle came right up.",3.0
44,5,45,3.0,Quickly charges kindle so son can use it. Worked great right out of the package,3.0
45,5,46,3.0,just bought. seems to be working great so far. not sure how long it will last.,3.0
46,5,47,3.0,Good one and working without any issues. Slim and portable,3.0
47,5,48,3.0,"This works well, charges book readers quickly and easily",3.0
48,6,49,2.5,Good product for a young child to play with without breaking,3.0
49,6,50,3.0,"My daughter (4) she loves it. Easy to navigate, hard to break.",3.0
50,6,51,2.5,Great device and easy setup.The ease of use for the kids are also great.,3.0
51,6,52,3.0,I bought two tablets for you little ones and they love them. I would recommend.,3.0
52,6,53,2.0,You get what you pay for. Playtime works when it wants to. Went on a long trip and the videos we downloaded had issues playing most of the time. My son is almost 2. He gets bored of it quickly. The pros are the price and it is well protected externally.,2.0
53,6,54,3.0,This is the best tablet I've ever purchased. The screen is amazing and very functional and the kid mode is easy to get to and my 5 year old loves it makes me jealous and want to get a kindle but that's ok I can use parent most while he's sleeping. All over a really good tablet for both parent and child,3.0
54,6,55,3.0,Got this for my daughter 2nd birthday and she absolutely love it.,3.0
55,8,56,3.0,I've had kindles for years and this latest one is also right up at the top,3.0
56,6,57,3.0,Bought this for my six year old grandson. The set up was very easy. He is able to download kids only stuff and can send us videos of himself using the app. He just loves it. Truly kid friendly.,3.0
57,8,58,3.0,It has a great camera and I really enjoy my games and Facebook on this larger screen than my phone. I love not using my data up on my phone.,3.0
58,6,59,3.0,"Got this for my 18 month old son so that he can watch movies on our trip to LA and he loved it. Lots of games, apps and much more. Still learning more features about this product and we love it too.",3.0
59,7,60,3.0,My husband loves this Kindle. He has a muscular disease keeping him from being able to handle anything with much weight at all. This is perfect.,3.0
60,6,61,3.0,My son is 3 and he loves it so easy to use. It's great.,3.0
61,9,62,1.0,"Would not take a charge, good thing i tried before wrapping it for Christmas.",1.0
62,8,63,3.0,"For the money I highly recommended it. It is great when linked to Netflix, Disney Movies, etc",3.0
63,9,64,3.0,"I got this for my daughter, she enjoy playing this",3.0
64,6,65,1.0,"Cumbersome, complicated and not kid friendly..... went with Apple, suggesting you do too.",1.0
65,7,66,2.5,"UI is not smooth, it flickers sometimes. Overall a thumbs up from me",1.0
66,9,67,3.0,My son love it. He watch his favorite cartoon shows and love to read books,3.0
67,8,68,3.0,I am using it for my 3 year old and she loves it..,3.0
68,9,69,3.0,Great for little kids who have a problem with breaking stuff.,3.0
69,6,70,3.0,This is great product. The tablet are made tough and great price.,3.0
70,9,71,3.0,"My 3 and 2 year old download their own games.Easy to set up and get working. Thanks to parental Control, I know what they are downloading",2.0
71,8,72,3.0,"I got this for my mother as a gift. She absolutely loves it. She was wanting a small, cheap tablet and this fit her needs.",3.0
72,8,73,3.0,"Gave it to my grandkids (ages 3, 4 & 9) for Christmas and they loved it.",3.0
73,9,74,3.0,This is my 2yr. olds and he loves it. He loves the different games and watching reviews.,3.0
74,7,75,2.5,My fiancée really enjoyes it! I would definitely recommend.,3.0
75,8,76,2.0,Decent somewhat slow. Netflix freezes up at times.,2.0
76,7,77,3.0,"I replaced my kindle that I had for 4 years with the new one and after a short time was able to access all my books and continue reading the book that I was reading before I bought the new kindle. I am pleased with the new touch screen for moving to the next page, like that this one is smaller and easier to take in my purse. I did purchase a case and it is protective and durable. I will enjoy this kindle for years to come",3.0
77,8,78,3.0,"bought this kindle for my grandson, he loves it and it very easy to use",3.0
78,8,79,3.0,My son just love playing games on this tablet. Its easy and fun!,3.0
79,9,80,3.0,I highly recommend this product for children with special needs,3.0
80,7,81,2.5,Had problem with cutting off device. Good easy read,2.0
81,7,82,3.0,Love my kindle ! I enjoy reading everyday and I can easily throw in my bag with out it adding any weight .,3.0
82,8,83,2.5,"Quite light, easy to conceal, easy to use and quite quick.",3.0
83,8,84,3.0,My granddaughter loved it. She used it for her school work.,3.0
84,10,85,2.5,I love this tablet. I purchased them for gift and am so glad I did!,3.0
85,9,86,3.0,"We got this for our nephew and he absolutely loves it, very easy for him to use too.",3.0
86,7,87,2.5,"This is my second Kindle and I love it! It's so convenient to be able to carry around hundreds of books without the bulk and weight of literally carrying around hundreds of books. I just wish I could have bought accessories at Best Buy. Also, the sales rep knew nothing about the devices and had to 'Goggle' info on her phone.",3.0
87,9,88,2.5,"My daughter loves that it is pink and she enjoys watching videos/playing on the tablet, which is what really matters. Sufficient and cheaper alternative to the more expensive tablet alternatives.",3.0
88,7,89,2.5,"Easy to figure out and I like the paperwhite because it doesn’t strain your eyes and you can adjust the size of the font. Bought one for my mom too and she loves it. The only con is the touch sensitivity could be better, but not bad for $60 on sale",3.0
89,7,90,2.5,I like the contrast it is easy to read on outside.,3.0
90,9,91,3.0,My child loves her tablet and I love it. It keeps her busy with learning games and books,3.0
91,9,92,2.5,Perfect for educational games. The protective case sold me.,3.0
92,10,93,3.0,for the price this is a great works well the for the price display is hd love it,3.0
93,11,94,2.5,Purchased this tablet for a gift..They love it. Easy to use.,3.0
94,7,95,3.0,Exactly what I was looking for size wise and functional.,3.0
95,11,96,3.0,I had one of the first Kindle fires for years and I loved it. So I wanted another newer one and it's great! Has a good battery.,3.0
96,10,97,2.5,"Great tablet for under $100. Does not have the highest specs, but gets the job done for lite tablet users.",3.0
97,11,98,2.5,Used it for watching television shows. The picture was clear and the audio was decent for the location of the speakers.,3.0
98,11,99,1.0,"The last 2 models of Kindle HDX 8 have been terrible. We have purchased 2 of each model of Kindle and up until the last 2 models, they have been great. Last years had to be replaced 7 or 8 times and for the same problem. The slot for the SD card is defective. I gave up and bought the newest model. It shuts completely down if you try to plug it in to external speakers and sometimes it shuts down for no reason. It's going back after the first of the year. This is going to be my last year for Kindles unless they make them the same quality as before. Phooey!",1.0
99,11,100,3.0,"This is the right device to play with puzzles, you can avoid samsung/verizon constant advertisements. Only wish the battery would last longer or charge faster.",3.0
100,10,101,2.5,Purchased mainly to use travelling so haven't really had the opportunity to give it a fair road test at this point. It was advertised as capable of downloading movies and books so you can watch/read while travelling without burning through your data or being hit with data roaming fees or having to purchase wifi during flights.,3.0
101,11,102,2.5,"Bought 2 of these for my 6 and 8 yr old and it said it came with 32gb storage but actual storage was a little less, cant remember exactly how much probably around 20gb with the other necessary programs that come already pre-installed. They mainly use it for games and have downloaded many games on them. There is room for external storage and it also has a front and rear camera. love the product. comes in different color as well. I got the blue!",3.0
102,11,103,2.5,Wanted a tablet but did not want to pay for an iPad. The fire is a great tablet with a crystal clear hd videos. The perfect inexpensive alternative to the iPad,3.0
103,10,104,3.0,"This is my second Kindle and I love it. It's lightweight, simple, and fast. It's convenient for trips and fits in my bag without weighing it down.",3.0
104,11,105,3.0,"Love this Kindle. There are to many apps and games offered for download. Love the book selection Easy to navigate The charger seems a bit loose, though",3.0
105,10,106,2.5,"It's a good starter tablet, to bad it runs on the Amazon OS.",3.0
106,11,107,3.0,Bought this for my adult son who had a long flight and he absolutely loved it! Definitely recommend!,3.0
107,10,108,3.0,I bought these as a starter online browser. It is a very portable pad . Great price.,3.0
108,10,109,3.0,The kindle fire hd is a sweet tablet for reading and apps like netflix or hulu.,3.0
109,11,110,3.0,I love the tablets HD picture is beautiful. The fire tablet is very fast to load and is easy to use. Great tablet.,3.0
110,10,111,3.0,"this is my first tablet .. love it .. actually read my first e-book on it .. large screen, easy to read & play games .. fits nicely in my purse",3.0
111,10,112,2.5,This 8 inch Fire is definitely better than the cheaper 7 inch. It works fine enough for teens to play games and watch movies.,3.0
112,10,113,2.5,I purchased this tablet and am very happy with it.,3.0
113,12,114,3.0,"Bought the echo first, and liked it so much I bought a Tap to add mobility. I carry it around all the time, to the garage, working out, etc.",3.0
114,12,115,3.0,My teenager loves this and uses it daily. We've also took it places with us and the sound is great.,3.0
115,12,116,3.0,Plays all my iPod music via Bluetooth. Also plays radio stations you can't get on a regular radio. Very practical and fun.,3.0
116,12,117,1.5,Not too satisfied with the sound and it loses Bluetooth connection no matter what phone I use (either Iphone or Android).,2.0
117,12,118,3.0,Great little device easy to connect to bluetoothDecent sound,3.0
118,12,119,3.0,I love it it does everything I want can't believe how great it is,1.0
119,12,120,3.0,"I read reviews for all the Amazon echo products, and decided the portability and the full size of the Tap made it the right product for me. It lives up to my expectations. It does last all day, playing music, answering questions, (although my accent must give it some problems as I get a few ""I didn't understand that"" comments from Alexa), and setting timers/alarms and lists. I picked the Tap because it has the ability to be moved room to room or even to the patio, and can be recharged overnight.",3.0
120,12,121,2.0,"Alexa works great, but the the sound quality of this speaker is terrible, your much better off with a echo dot and bose sound link mini set up.",3.0
121,12,122,3.0,"I bought this about a month ago and I really like it. The best part is light in weight, sound is very good for small gathering like on the deck or camping and it comes with Batterey charger. The voice command activation is so great to have and listen all my music plus worldwide radios from TuneIn.",3.0
122,12,123,2.5,Good but setup to enable voice control only on iOS is unclear.,3.0
123,12,124,3.0,Bought this for our 7 and 5 year old. They love to play music and ask questions about science. Lots of fun!,3.0
124,13,125,3.0,I was initially going to just get the Amazon Kindle but I thought this gives me a tablet and a easy way to read books. I buy e-college texts. It has helped me so much!! I'm so happy I invested my money in this.,3.0
125,13,126,3.0,"This was an Xmas gift for my wife. She had wanted a pad of some sort but I just couldn't afford an Ipad so I looked at the Fire as an alternative. First the screen size was just what I wanted. Second the price was very reasonable. Third it had functions and capabilities that were suitable for my wife's skills and needs. She absolutely loves it and I actually got a compliment on my present giving. That don't happen very often let me tell you. I will recommend this she's pleased I'm pleased what else do you need? My son was able to piggyback off of this gift, and purchased her the cover to go with it. So it really worked for my family. And I made my wife happy .",3.0
126,13,127,3.0,"Bought an IPad and didn't like it. Returned it and got the Fire 10.1. This is my third Fire, love it....no.learning curve.",2.0
127,13,128,2.5,Love the bigger screen but do think this Fire HD 10TH runs a little slow. My last Fire HD was not as slow.,3.0
128,13,129,3.0,I love my original Kindle Fire but the size and features on the latest Kindle are a plus,3.0
129,13,130,3.0,Very satisfied. Use it daily while watching TV and other activites,3.0
130,14,131,3.0,"Even when I’m outside in bright sunlight, the words of the book I’m reading are still crystal clear. That alone makes the Kindle Oasis worth what it cost me.The Kindle Oasis wakes up in just seconds, and any book I choose instantly opens, ready to be read.It is the perfect size and isn’t heavy or bulky. I really do read for hours at a time. Sometimes I pace the floor while I read. Sometimes I’m on my elliptical machine when I read. And sometimes I’m sitting down. No matter what I’m doing, the Kindle Oasis remains comfortable to hold, and it is always easy on my eyes.When I receive a book that is in PDF, most of the time I can enlarge the words. If it won’t allow me to enlarge the words, I can change the orientation of the page and the words are automatically larger. I am able to make notes on the book if needed, and I can highlight words and/or passages.My merlot leather cover is attractive. When I flip it open, it is just like opening the cover of a book.How to Make the Battery LastOn the Kindle Oasis page, it says that its “dual-battery charging system delivers months of battery life.” This was a huge thing for me. Instead of having to charge my tablet almost every day, I would be able to read for months without charging the Kindle!Is this how my Oasis has performed? Well, not so much. There are conditions that have to be met for the charge on your Oasis to last for two months.First, you have to limit your reading to thirty minutes a day. That one is impossible for me. There are days that I am only able to read for thirty minutes, but they don’t occur very often. My Kindle goes everywhere with me, and I use just about every spare moment to read.Second, the wireless needs to be turned off. That one is easy to do but not always easy to remember. The only time the wireless needs to be on is to download one or more books.Third, this is based on your light setting at 10. That is way too low for me. I keep my light setting anywhere from 16 to 18.I don’t limit my reading to thirty minutes a day, and I try to remember to keep my wireless turned off. My light setting is kept anywhere from 16 to 18, and I put my Kindle to sleep the second I’m done reading. So how long does a single charge last me? Ten days is the longest a charge has lasted me so far, but it would have kept a charge for several more days if I had remembered to turn my wireless off. Once I succeed in keeping my wireless off, I will let you know how long the charge lasts.Now, I don’t plug it in to charge as soon as the charge on the cover gets low. I allow my cover charge to go as low as it will possibly go and then the Kindle battery will start to drain since it can no longer charge from the cover. I allow it to drain down to about 50% before I plug the cover and Kindle into my computer to charge.The one thing that surprised me was that everything on the Oasis is in black and white. For some reason, I thought that maybe the book covers would appear in color. But since I bought the Oasis to read books on, color isn’t needed.Special offers do appear on my screen but only when my Kindle is going to sleep or waking up. They aren’t a distraction, and to be honest, they are kind of fun to look at. You can pay a higher price so they won’t appear on your Kindle if you would rather not see them.I asked myself some questions once I had my Kindle and knew just how it worked. If I had known before I bought my Kindle Oasis that the charge wouldn’t last for months, would I still have bought it? Yes, I would have. If I had known that everything would appear in black and white, would I still have bought it? Yes, I would have.",3.0
131,13,132,3.0,"Love the tablet, not only for reading (upgrade from Kindle) but for searching the Internet, email, etc. And I can take it anywhere. Cheaper than an iPAD and does enough for what I need.",3.0
132,13,133,3.0,"This tablet is certainly large which makes it cumbersome when reading in a reclining position. However, its terrific for reading or watching films on a plane, desk or otherwise sitting up.",2.0
133,13,134,3.0,"Excellent value priced 10"" tablet. To bad Amazon killed it. I purchased it as a gift for my wife and she loves the size and quality of the display.",3.0
134,13,135,2.5,Just writing this review to get my points...This was a gift for my mother. I think she likes it fine.,3.0
135,14,136,3.0,"The new design, compared to my old kindle paperwhite and voyage, looked weird when I first got my Kindle Oasis. After I used it for a while (5 hours), I felt the design was kind of make sense. When I hold it with one hand (right hand), the centre of gravity position was right in my hand, so there was less change that I drop the kindle on my face(when I was laying on my bed, it happened a lot with my kindle voyage)",3.0
136,13,137,2.5,"I got the amazon Fire HD 10 for reading and other activities. It was very easy to set up. Netflix worked ok on it. It mostly works well, but there are limitations to the apps that are available. I tried it out for a while and then returned it for a Samsung S2 9.7.",3.0
137,14,138,2.5,Easy to handle. Light weight. I like that it automatically shuts off when the cover is closed.,3.0
138,14,139,3.0,The new Kindle is a great gift and fantastic entertainment idea.,3.0
139,14,140,3.0,This is the best kindle ereader yet. The size and weight make it perfect for comfortable reading. You will find yourself reading more books than ever with it.,3.0
140,14,141,3.0,Very nice Kindle with a great Battery life. My old kindle was not able to upgrade so I got the new Kindle and very pleased with the product. Arrived as promised from BESTBUY.COM.,3.0
