,itemId,userId,rating,comment,label
141,14,142,1.0,This is not an upgrade by any means! My three year old kindle outperformed Oasis.Battery life better than a week with the lights on lowest setting Magnetic connector is poorly designed and grows weak Two pieces to keep up with,2.0
142,14,143,3.0,Almost feels like reading a book in a light comforting way. Easy to carry around. Great on eyes and reading is enjoyable,3.0
143,14,144,2.5,"This kindle is awesome. I love the design of it. Nothing software wise that was different than my other kindle but the way it's designed makes it much more comfortable and easier to read. The only reason I didn't give it five stars was because of the price. If it were cheaper, this kindle would have been five stars no doubt.",3.0
144,14,145,3.0,"Its a great ereader but a little pricy. It has the same specs as the Voyage as far as pixels and procesor, which costs less. The only difference between this and the Voyage, is that it's much lighter, it's brighter (LEDs), and a longer battery life if you're using the cover. I've noticed the battery life drains much faster without the cover, but you'll still be able to read for hours without it. You would think it be water resistant, hence the name but it isn't. But then I don't plan on reading when it's raining or outside or while taking a bath. Overall, it's the best ereader Amazon currently has to offer but if you don't mind the price tag and want the best, then go for it! Voyage is still not a bad option though",3.0
145,14,146,3.0,I like this so much more than the Voyage. The shape makes for easier holding. I only wish this devise was maybe 2 inches taller then it would look like a real book,3.0
146,15,147,3.0,"I had an older version of a Kindle e-reader that allowed me to download books on the go, but I felt like something was missing. Several upgrades later, I got this for a gift, and I think it basically includes everything that was missing. It is so lightweight and compact that I can easily slip it into my purse or use it with one hand. It has backlighting that doesn't disturb my sleeping husband or create a light so bright that it is distracting- it's just the right amount of light needed to read in different ligths. It can self-adjust from reading in a dark room to reading outside on a bright day.",3.0
147,15,148,3.0,"so far so good,,,, wife very happy. misses her old one....",2.0
148,15,149,2.5,"Excellent Ereader if that is all you are looking for. Probably a bit over priced for the casual reader, the Voyage is wonderful for those looking for the best reading experience and are willing to pay the price tag and trade the lack of functionality.",3.0
149,15,150,2.5,"I have an old Kindle Touch, the last one that still had text-to-voice, which no longer works. I decided to upgrade, started reading the reviews, was enticed by the The Kindle Voyage and took the plunge. The Voyage is pretty and sleek, with neat features, and I enjoyed using it for a few days, but my frugal self just couldn't justify the price difference between it and the PaperWhite. While the ambient light sensor was nice, I often ended up just adjusting it manually because it was still a little bright in a completely dark room. I made more errors of turning a page than I meant to with the ""page turn"" because of where the page turn spots are located, plus, I'm in the habit of flipping pages on the phone or a tablet, so I kept swiping despite the availability of page turn. However, the clarity of the screen, the quality of the light, the form factor, the weight and the way it felt in my hand while reading were all very nice. Nonetheless, the price difference bothered me enough to return it and get the Paperwhite. The thing I miss most about the Voyage is the quality of the light, and how even the lighting is on it. The unit I had did not have blank spots or a yellowish top half of the page, or any of the lighting issues some reviewers mentioned with the Voyage. I purchased the newest model of the Paperwhite and I like it, but the lighting appears pretty dingy. However, it's only when they're compared side-to-side that I wished I wasn't so cost conscious. If money is not an object, I'd say get the Kindle Voyage, if it is, the Paperwhite is a fine little reader, and overall I'm happy I have it.",3.0
150,15,151,3.0,this kindle is very light so easy to hold for a long time without getting tired - worth upgrading your older version kindle...,3.0
151,15,152,2.5,"Definitely easy on the eyes for long reading sessions, especially when compared to the LCD screens of smart phones and tablets. The only issues we had were that it drops the connection to our WiFi network and then won't connect to the Kindle store. I don't think it's an issue with my network since all our other devices don't have the connectivity issues we had with this.",3.0
152,15,153,2.0,Have had it for a while noe. A littlebit unusual to press so hard to change page but now starting to get used to it.,3.0
153,15,154,3.0,"I am extremely happy with my new Kindle Voyage. The text is so sharp and crisp, the images look much better than on the Kindle Paperwhite. The device is extremely light and comfortable to hold, The adaptive front light works great. I have an iPad with the Kindle app, but the reading experience is so much better on my Kindle Voyage that don't regret the purchase one bit.",3.0
154,15,155,2.0,"The Kindle is great for just reading books, and the battery power is pretty good.The experimental browser is not very user friendly.",3.0
155,15,156,3.0,"Even though it is a little pricy, I like my new Kindle Voyage. It looks smaller, but it is because it's only the screen - no buttons. It is lightweight. You can scroll and turn pages with touch screen press or with physical small buttons on the side. It is automatically adjusts to different light conditions.",3.0
156,15,157,2.5,The original electronic book. Bought it for my wife who reads paper book at two to three a week. She's hooked and loves the Kindle.,3.0
157,16,158,2.5,"This was bought to replace my old Kindle with keypad, and experimental internet. Was surprised how much the Kindle had changed, and at the same price as my old one was when I bought it!Have already shown it to a couple of friends who now say they are thinking about getting one.",2.0
158,16,159,3.0,outstanding replacement tablet for my outdated and overpriced iPad 2,2.0
159,16,160,3.0,This is a great tablet for the price. I have one that I purchased a few years ago and use it much more than my laptop. Recently purchased two more for gifts.,3.0
160,16,161,2.5,"She hasn't used the it yet, but my son did a quick check and it seems just fine.",3.0
161,16,162,3.0,"this item work just as I expected it to, great product!",3.0
162,16,163,1.0,"This Kindle is so overloaded with apps that I will never use. Despite what one of Best Buys' associates said, you cannot remove any of the Amazon apps. The apps take up too much of the memory. I have an I Pad and love but bought this as a backup for work. Unfortunately, it bogs down. I also don't like that Amazon wants access to too much info to set up email, so I won't use this for emails either. I will likely sell it on Craig's List for less than half of what I paid for it.",3.0
163,16,164,3.0,I really enjoy using this tablet it runs very well,3.0
164,16,165,2.5,"I was looking for and cost effective solution to satisfy my childrens desires to have there own SmartPhone to play Games.I like the Parental controls, to limit certain actions and downloads.",3.0
165,16,166,3.0,I got this kindle because I broke my Fire 7'. It took some getting use to since the screen was bigger but overall it was a great purchase.,3.0
166,16,167,3.0,"This 8"" tablet is much better than the older 7"" tablet. It is faster and have a camera. Great improvement over the older version.",3.0
167,16,168,2.5,"purchased for my sister for reading books, internet and games - perfect for beginners and novices. Easy to use. Would be a five if available with 4g",3.0
168,17,169,3.0,This tablet is perfect for travel! Recently took it on a trip and the battery lasted the entire day with watching shows on and off on Netflix. Great first tablet!,3.0
169,17,28,2.5,"Purchased this for my grandson. It works great. However, if I were to do it over again I would spend the extra $$$ to get the one without the ads. They drive you crazy. The ads make the cheaper unit really frustrating.",3.0
170,17,170,1.5,I can't update Facebook and a few other apps. It's not what I expected.,1.0
171,17,171,2.5,It is very simple to start up and use. Great for all ages and experience on using tablets.,3.0
172,17,172,3.0,"This is just perfect for my 7 year old nothing fancy, parental control is a bit confusing but i got it now, the case is perfect to keep it.safe just get a sd card for extra memory",3.0
173,17,173,3.0,I love my new Amazon Fire tablet it's great!! The perfect size to fit in my purse so that I can take it with me. I would definitely recommend to a friend.,3.0
174,17,174,3.0,I upgraded to have more memory and this is a great little tablet. Works great and does everything I need it to do.,3.0
175,17,175,3.0,Bought if for my 6 year old son. Has plenty of space. Long battery life. It's durable and hasn't broke when dropped (I'm going to buy a case though!!!),3.0
176,17,160,3.0,I love this tablet.It is very efficient and easy to use.,3.0
177,17,176,3.0,I would highly recommend the Kindle Fire. For a first time user it was really very easy to learn to navigate.,3.0
178,17,177,3.0,Great on the go companion for avid reader. Easy to load books and connect with prime.,3.0
179,18,178,3.0,i needed something to read in the sunlight other than fire hd,1.0
180,18,179,3.0,This is a fantastic product for reading books. It is wonderful to use in full sunshine. I have a kindle fire so I thought this would be unnecessary now I am wishing I had purchased it sooner. The much longer battery life and use in full sunlight make it so much better to use for reading than the kindle fire.,3.0
181,18,180,3.0,"Fast, solid, all the necessary features for an ebook. I like the side pressure page advance and the small size fits my small hands.",3.0
182,18,181,3.0,"Pricey? Yes... For serious readers and users of library e-books, completly worth it. While nothing beats a real book experience, traveling 4 days plus per week nothing beats the portability and ability to add from the library or Amazon on the fly... Never have to seek out light to read by (a noticeable improvement in the backlight), exceptional direct sun readability, not affected by polarized sunglasses... Great battery life... Great build quality... I expect it to last a long time... Only upgraded as I lost my last kindle on the train.",3.0
183,18,182,2.5,"This is a great reader, it feels like the best evolution of the Paperwhite. The auto-brightness works fine and is unnoticeable and it feels good in the hands. The new page squeeze feature is nice as is the haptic feedback when you squeeze the bezel.The power button is also much better placed now and the glass screen makes swiping and tapping the bookmark and location corner areas much easier. The backlight is now much more uniform than my 1st gen Paperwhite.The only issue I have is when displaying black blocks like the tree silhouette, I have what looks like a tiny bad pixel that kind of twinkles. And of course, this thing is expensive when compared to the Paperwhite.",3.0
184,18,183,2.5,"I purchase this for my wife; it work well but I think that this version es too expensive, the difference is a light",3.0
185,18,184,3.0,The Kindle and cover were a gift for my wife. Her previous one went to the big tech heaven in the sky. She loves both products and couldn't be happier with the products.,3.0
186,18,185,3.0,I wanted this when I first heard about it. My husband surprised me for my birthday. It was the best gift. Love Love it,3.0
187,18,186,3.0,Very happy and satisfiedEasier to handle. Fast charging,3.0
188,18,187,3.0,"It is easy to use and have a huge selection of books, I recomend it",3.0
189,18,188,3.0,The Kindle Voyage is definitely the way to go. I bought this Kindle to replace my 1st generation Kindle because I wanted a more compact model and the 3G capability this one offers. I am definitely a fan!,3.0
190,19,189,2.5,"Bought this for my wife. She is a constant reader and put away her previous Kindles for this one. She now has internet access also, so she can find more books anytime she wants.",3.0
191,19,190,2.5,"This tablet is small, compact and easy to handle. It's easy to figure out the main functions. My one complaint is that it does not support some big apps such as Dropbox or Google Drive.",3.0
192,19,191,3.0,Very sleek design and very easy to use - nice graphics!!!,3.0
193,19,192,2.5,Bought this for a work fundraiser and the recipient enjoyed it,3.0
194,19,193,3.0,It was easy to set up and use. Best Buy employees were a huge help teaching me about the many features.,3.0
195,19,194,3.0,My grandkids play on my smaller one. Thought I better get a back up for me.,3.0
196,19,195,3.0,Fantastic tablet fire one is great. Small and portable,3.0
197,19,196,3.0,"Gets use everyday by my girlfriend who i bought it for with no complaints, also love the color. Also may get one for myself.",3.0
198,19,197,3.0,"This has replaced my laptop for out and about. Easy to use. In addition, I can now read e books and listen to audio books. So convenient.....",3.0
199,19,198,3.0,Purchased for my son who loves to read books. Saw him watching old TV show. He sat down with me and showed me what all it could do. Who would figure. I thought it was just for reading books. Now I want one too!,3.0
200,19,36,3.0,I bought this as an affordable alternative to the iPad mini. I liked the expandable storage option and size. Super easy to use. Unfortunately granddaughter wanted and iPad mini to go with her other apple products. So I ended up returning it. In hindsight I should've kept it for myself.,3.0
201,19,199,3.0,this is my second one and must have one of these at all times,2.0
202,20,200,3.0,BestBuy delivered this on the day of release. Amazon still seems to be back-ordered. It is a great product. Nice and light with uniform screen and snappy performance.,3.0
203,20,140,3.0,This is the best kindle ereader yet. The size and weight make it perfect for comfortable reading. You will find yourself reading more books than ever with it.,3.0
204,20,201,3.0,"I debated buying the new Kindle Oasis, since I've owned every Kindle since the first release. It was worth the money, as the form factor is the best yet... it's comfortable to hold in one hand, and the text is crisp and easy to read.",3.0
205,20,146,3.0,The thick edge makes it easier to read than the voyage and PW. very fast and responsive. I wish the devise was longer then it would feel more like a real book rather than a CD case,3.0
206,20,202,3.0,Great ebook for a beginner. Light and good looking,3.0
207,20,203,3.0,"This was a gift for my friend. My friend likes it, I wouldn't buy something like this for this much money. The screen is small.",3.0
208,20,145,3.0,"Its a great ereader but a little pricy. It has the same specs as the Voyage as far as pixels and procesor, which costs less. The only difference between this and the Voyage, is that it's much lighter, it's brighter (LEDs), and a longer battery life if you're using the cover. I've noticed the battery life drains much faster without the cover, but you'll still be able to read for hours without it. You would think it be water resistant, hence the name but it isn't. But then I don't plan on reading when it's raining or outside or while taking a bath. Overall, it's the best ereader Amazon currently has to offer but if you don't mind the price tag and want the best, then go for it! Voyage is still not a bad option though",3.0
209,20,31,3.0,"I have had every kindle since the first and this is by far the best. The screen was already great on the Voyage but the front light on this screen is more white and more evenly distributed. Physical page turn buttons are so much better than none or the haptic feedback type. They didn't include the automatically adaptive front light for some reason but I don't think I'll miss it much as I was always wont to fiddle with it on the Voyage anyway.But this device made me smile as soon as I held it for the first time because it has a larger bezel that you can really grip comfortably without touching the screen. Maybe this isn't a big deal for most, but that is exactly why I spent the money to get this device.The other thing I was hoping for was the ability to use the upper page turn button to go forward and this device does that and even better because it is software configurable.The cover is very small and light and doesn't add much bulk like the Voyage Origami case does. The only downside is that it doesn't work as a hands free stand for reading.(I still wish it was waterproof)",3.0
210,20,204,3.0,"I own a Kindle HDX 8.9 and wanted something small and portable... WOW is all I can say when I got my hands on the Kindle Oasis ( Thank you Babes :) ). The Kindle Oasis is very tiny, portable & fits in about anything from a jeans back pockets to a very very small purse! The clarity of the screen is awesome. The touch of it works perfect! Very different than my HDX BUT I HIGHLY RECOMMEND it! A little more pricey than the paperwhite BUT this one already comes with the case and a built in battery in the case so you are set for long time reading & the price is fair since the others you would still have to buy a case for it! Keep in mind the case for the oasis is leather and you can choose from black, brown and red (red was my choice., which to me it's not red it's more of a wine red color) it's beautiful! Picture shows My Kindle Oasis in the middle of the IPhone 7 Plus (left) & Samsung S8+ (right) so you can get an idea on the size... it's super cute! It's tinier than the Kindle paperwhite!",3.0
211,20,205,3.0,Upgraded from my old Kindle keyboard. I love the ability to adjust brightness and font. I have small hands and this is not too big to hold in one hand. I was able to change the page turning buttons for left handed use. The charging cover last a long time. I wish there were more colors to choose from.,3.0
212,20,138,2.5,Easy to handle. Light weight. I like that it automatically shuts off when the cover is closed.,3.0
213,20,141,3.0,Very nice Kindle with a great Battery life. My old kindle was not able to upgrade so I got the new Kindle and very pleased with the product. Arrived as promised from BESTBUY.COM.,3.0
214,21,206,3.0,I have had this for several weeks. It works great. I am very satisfied with it so far.,3.0
215,21,207,3.0,Purchased this for a gift for my mother who is a amazon fanatic she loves it ! Made her christmas this year,3.0
216,21,115,3.0,My mom loves the kindle fire hd 8. She had the first kindle and it was time for an upgrade! Great buy for her birthday present!!,3.0
217,21,208,3.0,"If you love Amazon, you'll love the Kindle HD8. It's a great size for reading all those books, streaming movies and tv shows, and has great sound for listening to your favorite music. For less than $100, you can't beat the versatility of this little device!",3.0
218,21,209,3.0,This works great. I read a LOT and I needed something that would handle all my eBooks. It has all the other bells and whistles as any tablet but I use it for the eBooks and one game. Excellent!,3.0
219,22,210,2.5,Video quality is very good. Works well with Amazon Prime Video and Music - no surprises there. Apps are VERY disappointing - many common apps are not available - even though there are Android versions! Not bad if you have modest expectations.,3.0
220,21,211,2.0,meh. it works. i find it difficult to navigate. i also have an ipad mini. this seems to be less intuitive than the ipad.,1.0
221,22,212,3.0,This was a Christmas present. The person that received it was very happy with it.. She has other Kindles but this new one is an obvious improvement over the previous ones.,3.0
222,22,213,3.0,This is my second Fire. Wanted a larger size to make eBooks easier to read. Very pleased with the size and clarity of this tablet. Easy to take along in a tote. Perfect for what I wanted it for.,3.0
223,22,207,3.0,Purchased this for a gift for my mother who is a amazon fanatic she loves it ! Made her christmas this year,3.0
224,22,214,3.0,Only negative is the apps. Thought they were from android but they're an Amazon version and limited.,1.0
225,21,215,3.0,"I bought this kindle for my 11yr old granddaughter for Christmas. Me and my husband both had kindles several years prior, and she and my 6 year old grandson love watching and playing on them. Both children have all kinds of game systems but use the kindle way more. My 6 yr old grandson still plays with mine and loves watching you tube, videos and playing games on it. He has several game systems, Xbox, sega, ds but still uses my kindle all the time over those systems.my husband used his all the time for everything from internet to watching movies and shows. I'm getting ready to buy my grandson a new kindle( mine is a bit older and has cracked screen now but still works good).He would like one to call his own. I'm looking at a 16 GB or 32 GB.they are really durable and tough.",3.0
226,21,100,3.0,"She loves it, the only problem I have is getting it away from her, even while riding in vehicles. LOL",3.0
227,21,210,2.5,Video quality is very good. Works well with Amazon Prime Video and Music - no surprises there. Apps are VERY disappointing - many common apps are not available - even though there are Android versions! Not bad if you have modest expectations.,3.0
228,21,216,3.0,This is my 2nd tablet. Kindle Fire hd 8 reviewed throughly elsewhere many times for its solid performance for money. I mainly wanna talk about excellent buying experience at local best buy. It was not in Stock but employee we extra miles to locate the stock somewhe re but I like my local store much so ended up ordering there. Keep up the good work !. Very pleasant buying experience.,3.0
229,22,217,2.5,This is my 2nd tablet and it works great with downloading,3.0
230,21,218,3.0,Easy to use. Very lightweight. Would recommend to anyone,3.0
231,22,219,3.0,"The clarity of the screen and the back-lit text makes this an improvement from my old tablet. I now can read this in low light and enjoy the color as well. I am enjoying my new Kindle, but it did present some challenges in its set up. I would recommend getting help in the store to get you started.",3.0
232,21,220,2.5,Nice tablet for my 8 year old daughter! Affordable! Charging battery can be frustrating at time. Normally have to hit power button to turn off and back on after you plug into outlet to charge or it will take many hours to charge. It is almost like it allows the tablet to reset to charge.,3.0
233,22,189,2.5,"Bought this for my wife. She is a constant reader and put away her previous Kindles for this one. She now has internet access also, so she can find more books anytime she wants.",3.0
234,22,215,3.0,"I bought this kindle for my 11yr old granddaughter for Christmas. Me and my husband both had kindles several years prior, and she and my 6 year old grandson love watching and playing on them. Both children have all kinds of game systems but use the kindle way more. My 6 yr old grandson still plays with mine and loves watching you tube, videos and playing games on it. He has several game systems, Xbox, sega, ds but still uses my kindle all the time over those systems.my husband used his all the time for everything from internet to watching movies and shows. I'm getting ready to buy my grandson a new kindle( mine is a bit older and has cracked screen now but still works good).He would like one to call his own. I'm looking at a 16 GB or 32 GB.they are really durable and tough.",3.0
235,22,221,3.0,Had a prob with original one I purchased and Bedt Buy replaced it hassle free,3.0
236,22,110,3.0,I love the tablets HD picture is beautiful. The fire tablet is very fast to load and is easy to use. Great tablet.,3.0
237,22,222,3.0,I talk myself into the 32g and I am so glad I did!!! I have used only kindles for the past 5 years and I love them.... I love the color as well!!!,3.0
238,23,223,2.5,"Cons:Isn't compatible with some of my Google apps that I use daily.Does not operate the latest Facebook updates.Camera image quality is poor.Pros:Smooth interface, user friendly.Good battery life.Supports kids' separate profiles so that it may be shared by family members.Easily syncs with other devices.",3.0
239,23,224,3.0,My sister in-law recommended these to my wife and I and I thought I would try one. They are just the right size to lay in bed of a evening and read a good book for a while.,3.0
240,23,225,3.0,My son uses this tablet for movies and music and to surf the internet. For the money it has been fantastic.,3.0
241,23,226,3.0,A friend recommended the tablet and I am happy with it.,3.0
242,23,227,3.0,"The product was for my daughter, she loves it, and plays with it all of the time.",3.0
243,23,228,1.5,The battery is having more and more trouble holding a charge. I bought the Fire in July and am now having to charge it every day in order to use it. I am not impressed and would not repurchase it.,1.0
244,23,229,2.5,was supposed to be a gift. there was a glitch in your computer system and it told me I wouldn't receive in time. ordered another one from someone else. then received it anyway. returned to store,2.0
245,23,230,2.5,Great product. Great price. I'm reading more since I started using a Kindle.,3.0
246,23,231,3.0,Great product. Exactly what I've come to expect from my Kindle readers.,3.0
247,23,232,3.0,For those that have Prime this is almost a must have. Keeps all your Amazon stuff in one place.,2.0
248,23,233,3.0,Using for Pandora in an office setting. Set up with older system and speaker system - works great.,3.0
249,23,234,3.0,Great tablet for the money so cheap that I use it for a stand alone interface for my fish tank,3.0
